"0","# Log10 of Price into data prior to setting training and testing sets"
"0","# log10 to Price"
"0","mxhdata2$Price <- log10(mxhdata2$Price)"
"0","glimpse(mxhdata2) # verifying it was logged"
"1","Observations: 6,036
"
"1","Variables: 11
"
"1","$ Rooms        <int> 2, 3, 2, 2, 3, 2, 3, 3, 2, 4, 2, 3, 2, 2, 2, 2, 3, 6,...
"
"1","$ Price        <dbl> 6.014940, 6.273233, 6.213783, 6.040207, 6.130334, 6.1...
"
"1","$ Distance     <dbl> 0.397940, 0.397940, 0.397940, 0.397940, 0.397940, 0.3...
"
"1","$ Bathroom     <int> 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3,...
"
"1","$ Car          <int> 0, 0, 2, 2, 2, 2, 1, 1, 1, 2, 0, 1, 0, 0, 1, 1, 1, 2,...
"
"1","$ Landsize     <int> 156, 245, 256, 220, 214, 238, 113, 138, 150, 780, 147...
"
"1","$ BuildingArea <dbl> 1.897627, 2.322219, 2.029384, 1.875061, 2.278754, 1.9...
"
"1","$ Region       <fct> Northern Metropolitan, Northern Metropolitan, Norther...
"
"1","$ Month        <fct> 02, 05, 10, 10, 11, 10, 07, 07, 09, 03, 11, 02, 11, 0...
"
"1","$ Year         <fct> 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 16, 17, 16, 1...
"
"1","$ BuildYear    <fct> 2, 2, 1, 2, 4, 1, 1, 1, 3, 2, 2, 3, 2, 2, 2, 3, 3, 3,...
"
