"0","MxhForest <- randomForest(Price ~., data = mxTrain,"
"0","                          ntree = 500,"
"0","                           # default for regression"
"0","                          importance = T)"
"0","MxhForest"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Price ~ ., data = mxTrain, ntree = 500, "
"1"," "
"1","    importance = T)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","regression"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","          Mean of squared residuals: "
"1","0.007329011"
"1","
"
"1","                    % Var explained: "
"1","83.98"
"1","
"
