"0","# inspecting the summary of just the houses"
"0","summary(mxhouse)"
"1","     Rooms       "
"1","     Price        "
"1","    Distance    "
"1","    Bathroom   "
"1","
"
"1"," Min.   : 2.000  "
"1"," Min.   : 131000  "
"1"," Min.   : 1.60  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 740000  "
"1"," 1st Qu.: 7.50  "
"1"," 1st Qu.:1.00  "
"1","
"
"1"," Median : 3.000  "
"1"," Median :1025000  "
"1"," Median :11.20  "
"1"," Median :2.00  "
"1","
"
"1"," Mean   : 3.408  "
"1"," Mean   :1209252  "
"1"," Mean   :12.39  "
"1"," Mean   :1.68  "
"1","
"
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.:1479250  "
"1"," 3rd Qu.:14.80  "
"1"," 3rd Qu.:2.00  "
"1","
"
"1"," Max.   :12.000  "
"1"," Max.   :9000000  "
"1"," Max.   :47.40  "
"1"," Max.   :5.00  "
"1","
"
"1","                 "
"1","                  "
"1","                "
"1","               "
"1","
"
"1","      Car        "
"1","    Landsize   "
"1","  BuildingArea  "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :  71  "
"1"," Min.   : 40.0  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 382  "
"1"," 1st Qu.:115.0  "
"1","
"
"1"," Median : 2.000  "
"1"," Median : 570  "
"1"," Median :147.0  "
"1","
"
"1"," Mean   : 1.849  "
"1"," Mean   : 542  "
"1"," Mean   :164.2  "
"1","
"
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 674  "
"1"," 3rd Qu.:194.0  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :1491  "
"1"," Max.   :789.0  "
"1","
"
"1","                 "
"1","               "
"1","                "
"1","
"
"1","                        Region    "
"1","     Month     "
"1"," Year     "
"1"," BuildYear"
"1","
"
"1"," Northern Metropolitan     :1737  "
"1"," 10     : 701  "
"1"," 16:2049  "
"1"," 1: 298   "
"1","
"
"1"," Western Metropolitan      :1542  "
"1"," 09     : 653  "
"1"," 17:3076  "
"1"," 2:1637   "
"1","
"
"1"," Southern Metropolitan     :1512  "
"1"," 11     : 625  "
"1"," 18: 911  "
"1"," 3:3105   "
"1","
"
"1"," Eastern Metropolitan      : 784  "
"1"," 07     : 616  "
"1","          "
"1"," 4: 996   "
"1","
"
"1"," South-Eastern Metropolitan: 321  "
"1"," 05     : 606  "
"1","          "
"1","          "
"1","
"
"1"," Northern Victoria         :  57  "
"1"," 03     : 552  "
"1","          "
"1","          "
"1","
"
"1"," (Other)                   :  83  "
"1"," (Other):2283  "
"1","          "
"1","          "
"1","
"
