"0","# using a log10 on Price and Distance"
"0","adata <- mxapartment"
"0","adata$Distance <- adata$Distance + 2"
"0","adata$Distance <- log10(adata$Distance)"
"0","summary(adata)"
"1","     Rooms      "
"1","     Price        "
"1","    Distance     "
"1","    Bathroom    "
"1","
"
"1"," Min.   :2.000  "
"1"," Min.   : 266000  "
"1"," Min.   :0.3010  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 495000  "
"1"," 1st Qu.:0.9868  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median : 609500  "
"1"," Median :1.1206  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :2.315  "
"1"," Mean   : 641083  "
"1"," Mean   :1.0773  "
"1"," Mean   :1.152  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: 752750  "
"1"," 3rd Qu.:1.1761  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :1650000  "
"1"," Max.   :1.6335  "
"1"," Max.   :2.000  "
"1","
"
"1","                "
"1","                  "
"1","                 "
"1","                "
"1","
"
"1","      Car       "
"1","    Landsize     "
"1","  BuildingArea   "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :  69.0  "
"1"," Min.   : 48.00  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 153.0  "
"1"," 1st Qu.: 73.00  "
"1","
"
"1"," Median :1.000  "
"1"," Median : 229.0  "
"1"," Median : 88.00  "
"1","
"
"1"," Mean   :1.256  "
"1"," Mean   : 373.8  "
"1"," Mean   : 92.46  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.: 454.8  "
"1"," 3rd Qu.:106.00  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :1475.0  "
"1"," Max.   :258.00  "
"1","
"
"1","                "
"1","                 "
"1","                 "
"1","
"
"1","                        Region   "
"1","     Month    "
"1"," Year    "
"1"," BuildYear"
"1","
"
"1"," Southern Metropolitan     :192  "
"1"," 05     : 82  "
"1"," 16:222  "
"1"," 1:  1    "
"1","
"
"1"," Northern Metropolitan     :119  "
"1"," 07     : 67  "
"1"," 17:227  "
"1"," 2: 18    "
"1","
"
"1"," Western Metropolitan      : 76  "
"1"," 06     : 57  "
"1"," 18:  5  "
"1"," 3:305    "
"1","
"
"1"," Eastern Metropolitan      : 53  "
"1"," 08     : 46  "
"1","         "
"1"," 4:130    "
"1","
"
"1"," South-Eastern Metropolitan: 12  "
"1"," 11     : 42  "
"1","         "
"1","          "
"1","
"
"1"," Eastern Victoria          :  1  "
"1"," 09     : 38  "
"1","         "
"1","          "
"1","
"
"1"," (Other)                   :  1  "
"1"," (Other):122  "
"1","         "
"1","          "
"1","
"
"0","atrial2 <- lm(log10(Price) ~., data = adata)"
"0","summary(atrial2) # improves on above model"
"1","
Call:
"
"1","lm(formula = log10(Price) ~ ., data = adata)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.25390 "
"1","-0.04614 "
"1","-0.00052 "
"1"," 0.05301 "
"1"," 0.31188 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  5.773e+00"
"1","  9.728e-02"
"1","  59.346"
"1","  < 2e-16"
"1"," ***"
"1","
Rooms                           "
"1","  3.939e-02"
"1","  1.230e-02"
"1","   3.202"
"1","  0.00147"
"1"," ** "
"1","
Distance                        "
"1"," -2.468e-01"
"1","  3.347e-02"
"1","  -7.375"
"1"," 8.66e-13"
"1"," ***"
"1","
Bathroom                        "
"1","  1.926e-02"
"1","  1.557e-02"
"1","   1.237"
