"0","# Eliminate any home where it is claimed it has more bathrooms than rooms"
"0","melExtended <- melExtended %>%"
"0","    filter(Bathroom < Rooms)"
"0","# Elinimate any home claiming to have 0 bathrooms or more and 5 (Reason to believe more than 5 is a building of units sold as a whole in most cases)"
"0","melExtended <- melExtended %>%"
"0","  filter(Bathroom > 0 & Bathroom <= 5)"
"0","# Eliminate any home with 0 Landsize"
"0","melExtended<- melExtended %>%"
"0","    filter(Landsize > 0)"
"0","# using this link https://www.smh.com.au/business/melbournes-apartment-sizes-face-more-scrutiny-20150414-1mkuj4.html"
"0","# setting a lowest value of 40, this 10 square meters lower than 2002 requirements"
"0","melExtended <- melExtended %>%"
"0","    filter(Landsize >= 40)"
"0","# eliminating any lot over 1500"
"0","melExtended <- melExtended %>%"
"0","  filter(Landsize < 1500)"
"0","melExtended <- melExtended %>%"
"0","  filter(BuildingArea >= 40) # same as above with relation to landsize"
"0","summary(melExtended)"
"1","     Rooms       "
"1"," Type    "
"1","     Price        "
"1","    Distance    "
"1","    Bathroom    "
"1","
"
"1"," Min.   : 2.000  "
"1"," h:6192  "
"1"," Min.   : 131000  "
"1"," Min.   : 0.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 3.000  "
"1"," t: 519  "
"1"," 1st Qu.: 702000  "
"1"," 1st Qu.: 7.45  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median : 3.000  "
"1"," u: 476  "
"1"," Median : 970000  "
"1"," Median :11.20  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   : 3.302  "
"1","         "
"1"," Mean   :1154151  "
"1"," Mean   :12.02  "
"1"," Mean   :1.656  "
"1","
"
"1"," 3rd Qu.: 4.000  "
"1","         "
"1"," 3rd Qu.:1410000  "
"1"," 3rd Qu.:14.70  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :12.000  "
"1","         "
"1"," Max.   :9000000  "
"1"," Max.   :47.40  "
"1"," Max.   :5.000  "
"1","
"
"1","                 "
"1","         "
"1","                  "
"1","                "
"1","                "
"1","
"
"1","      Car       "
"1","    Landsize     "
"1","  BuildingArea "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   :  43.0  "
"1"," Min.   :  40  "
"1","
"
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.: 300.0  "
"1"," 1st Qu.: 111  "
"1","
"
"1"," Median : 2.00  "
"1"," Median : 536.0  "
"1"," Median : 141  "
"1","
"
"1"," Mean   : 1.78  "
"1"," Mean   : 502.3  "
"1"," Mean   : 161  "
"1","
"
"1"," 3rd Qu.: 2.00  "
"1"," 3rd Qu.: 660.0  "
"1"," 3rd Qu.: 189  "
"1","
"
"1"," Max.   :10.00  "
"1"," Max.   :1491.0  "
"1"," Max.   :3112  "
"1","
"
"1","                "
"1","                 "
"1","               "
"1","
"
"1","                        Region    "
"1","     Month     "
"1"," Year     "
"1"," BuildYear"
"1","
"
"1"," Northern Metropolitan     :2068  "
"1"," 07     : 786  "
"1"," 16:2587  "
"1"," 1: 337   "
"1","
"
"1"," Southern Metropolitan     :1949  "
"1"," 05     : 773  "
"1"," 17:3625  "
"1"," 2:1687   "
"1","
"
"1"," Western Metropolitan      :1775  "
"1"," 10     : 772  "
"1"," 18: 975  "
"1"," 3:3592   "
"1","
"
"1"," Eastern Metropolitan      : 902  "
"1"," 09     : 762  "
"1","          "
"1"," 4:1571   "
"1","
"
"1"," South-Eastern Metropolitan: 350  "
"1"," 11     : 734  "
"1","          "
"1","          "
"1","
"
"1"," Northern Victoria         :  58  "
"1"," 06     : 670  "
"1","          "
"1","          "
"1","
"
"1"," (Other)                   :  85  "
"1"," (Other):2690  "
"1","          "
"1","          "
"1","
"
