"0","summary(aLinTrain)"
"1","
Call:
"
"1","lm(formula = .outcome ~ ., data = dat)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.236114 "
"1","-0.043459 "
"1","-0.000498 "
"1"," 0.051352 "
"1"," 0.213443 "
"1","
"
"1","
Coefficients: ("
"1","3"
"1"," not defined because of singularities)
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                       "
"1","  4.889e+00"
"1","  1.318e-01"
"1","  37.086"
"1","  < 2e-16"
"1"," ***"
"1","
Rooms                             "
"1","  2.247e-02"
"1","  1.442e-02"
"1","   1.559"
"1","   0.1202"
"1","    "
"1","
Distance                          "
"1"," -2.703e-01"
"1","  4.192e-02"
"1","  -6.447"
"1"," 4.92e-10"
"1"," ***"
"1","
Bathroom                          "
"1","  1.628e-02"
"1","  1.760e-02"
"1","   0.925"
"1","   0.3557"
"1","    "
"1","
Car                               "
"1","  1.987e-02"
"1","  8.517e-03"
"1","   2.333"
"1","   0.0204"
"1"," *  "
"1","
Landsize                          "
"1"," -7.599e-05"
"1","  1.602e-05"
"1","  -4.743"
"1"," 3.35e-06"
"1"," ***"
"1","
BuildingArea                      "
"1","  5.299e-01"
"1","  6.328e-02"
"1","   8.374"
"1"," 2.65e-15"
"1"," ***"
"1","
`RegionEastern Metropolitan`      "
"1","  9.839e-02"
"1","  1.766e-02"
"1","   5.571"
"1"," 5.91e-08"
"1"," ***"
"1","
`RegionEastern Victoria`          "
"1"," -2.326e-03"
"1","  8.302e-02"
"1","  -0.028"
"1","   0.9777"
"1","    "
"1","
`RegionNorthern Metropolitan`     "
"1"," -3.331e-02"
"1","  1.450e-02"
"1","  -2.298"
"1","   0.0223"
"1"," *  "
"1","
`RegionNorthern Victoria`         "
"1","  5.457e-03"
"1","  9.283e-02"
"1","   0.059"
"1","   0.9532"
"1","    "
"1","
`RegionSouth-Eastern Metropolitan`"
"1","  1.021e-01"
"1","  4.002e-02"
"1","   2.552"
"1","   0.0112"
"1"," *  "
"1","
`RegionSouthern Metropolitan`     "
"1","  1.330e-01"
"1","  1.367e-02"
"1","   9.734"
"1","  < 2e-16"
"1"," ***"
"1","
`RegionWestern Metropolitan`      "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
`RegionWestern Victoria`          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Month02                           "
"1"," -5.686e-02"
"1","  3.063e-02"
"1","  -1.856"
"1","   0.0644"
"1"," .  "
"1","
Month03                           "
"1"," -2.370e-02"
"1","  2.805e-02"
"1","  -0.845"
"1","   0.3988"
"1","    "
"1","
Month04                           "
"1"," -1.175e-02"
"1","  2.567e-02"
"1","  -0.458"
"1","   0.6475"
"1","    "
"1","
Month05                           "
"1","  1.891e-03"
"1","  2.214e-02"
"1","   0.085"
"1","   0.9320"
"1","    "
"1","
Month06                           "
"1"," -7.219e-04"
"1","  2.244e-02"
"1","  -0.032"
"1","   0.9744"
"1","    "
"1","
Month07                           "
"1"," -5.653e-03"
"1","  2.379e-02"
"1","  -0.238"
"1","   0.8123"
"1","    "
"1","
Month08                           "
"1","  1.253e-02"
"1","  2.297e-02"
"1","   0.546"
"1","   0.5857"
"1","    "
"1","
Month09                           "
"1","  2.796e-02"
"1","  2.357e-02"
"1","   1.186"
"1","   0.2366"
"1","    "
"1","
Month10                           "
"1","  1.954e-02"
"1","  2.810e-02"
"1","   0.695"
"1","   0.4874"
"1","    "
"1","
Month11                           "
"1","  2.951e-02"
"1","  2.362e-02"
"1","   1.249"
"1","   0.2126"
"1","    "
"1","
Month12                           "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Year17                            "
"1","  5.095e-02"
"1","  1.206e-02"
"1","   4.226"
"1"," 3.22e-05"
"1"," ***"
"1","
Year18                            "
"1","  3.719e-02"
"1","  4.906e-02"
"1","   0.758"
"1","   0.4491"
"1","    "
"1","
BuildYear2                        "
"1","  9.022e-03"
"1","  8.185e-02"
"1","   0.110"
"1","   0.9123"
"1","    "
"1","
BuildYear3                        "
"1","  5.575e-03"
"1","  7.920e-02"
"1","   0.070"
"1","   0.9439"
"1","    "
"1","
BuildYear4                        "
"1"," -1.061e-02"
"1","  7.960e-02"
"1","  -0.133"
"1","   0.8940"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07776"
"1"," "
"1","on"
"1"," "
"1","282"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6658"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6338"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.81"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","and"
"1"," "
"1","282"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
