"0","# Comparing models - MAE, RMSE, Rsquared"
"0","mxhModelList <- list(Linear = mxLinTrain, Ridge = mxhRidge, Lasso = mxhLasso, Elastic = mxhElastic)"
"0","mxhResample <- resamples(mxhModelList)"
"0","summary(mxhResample)"
"1","
Call:
"
"1","summary.resamples(object = mxhResample)"
"1","

"
"1","Models:"
"1"," "
"1","Linear, Ridge, Lasso, Elastic"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","50"
"1"," "
"1","
"
"1","
"
"1","MAE"
"1"," "
"1","
"
"1","       "
"1","       Min."
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","       Max."
"1"," NA's"
"1","
Linear "
"1"," 0.06546061"
"1"," 0.06983049"
"1"," 0.07116965"
"1"," 0.07135784"
"1"," 0.07307445"
"1"," 0.07580414"
"1","    0"
"1","
Ridge  "
"1"," 0.06462121"
"1"," 0.07040636"
"1"," 0.07216344"
"1"," 0.07217242"
"1"," 0.07409837"
"1"," 0.07739663"
"1","    0"
"1","
Lasso  "
"1"," 0.06379239"
"1"," 0.06971260"
"1"," 0.07155291"
"1"," 0.07137919"
"1"," 0.07332397"
"1"," 0.07642209"
"1","    0"
"1","
Elastic"
"1"," 0.06379239"
"1"," 0.06971260"
"1"," 0.07155291"
"1"," 0.07137919"
"1"," 0.07332397"
"1"," 0.07642209"
"1","    0"
"1","
"
"1","
"
"1","RMSE"
"1"," "
"1","
"
"1","       "
"1","       Min."
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Linear "
"1"," 0.08221322"
"1"," 0.09008364"
"1"," 0.09252865"
"1"," 0.09305980"
"1"," 0.09554133"
"1"," 0.1023936"
"1","    0"
"1","
Ridge  "
"1"," 0.08242491"
"1"," 0.08992059"
"1"," 0.09289415"
"1"," 0.09377737"
"1"," 0.09650705"
"1"," 0.1111307"
"1","    0"
"1","
Lasso  "
"1"," 0.08154621"
"1"," 0.08891374"
"1"," 0.09237370"
"1"," 0.09301627"
"1"," 0.09541087"
"1"," 0.1094494"
"1","    0"
"1","
Elastic"
"1"," 0.08154621"
"1"," 0.08891374"
"1"," 0.09237370"
"1"," 0.09301627"
"1"," 0.09541087"
"1"," 0.1094494"
"1","    0"
"1","
"
"1","
"
"1","Rsquared"
"1"," "
"1","
"
"1","       "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Linear "
"1"," 0.7706349"
"1"," 0.7990697"
"1"," 0.8114020"
"1"," 0.8109488"
"1"," 0.8250189"
"1"," 0.8625996"
"1","    0"
"1","
Ridge  "
"1"," 0.7401774"
"1"," 0.7916356"
"1"," 0.8133812"
"1"," 0.8092500"
"1"," 0.8262143"
"1"," 0.8540455"
"1","    0"
"1","
Lasso  "
"1"," 0.7460766"
"1"," 0.7928747"
"1"," 0.8146122"
"1"," 0.8109483"
"1"," 0.8265985"
"1"," 0.8542862"
"1","    0"
"1","
Elastic"
"1"," 0.7460766"
"1"," 0.7928747"
"1"," 0.8146122"
"1"," 0.8109483"
"1"," 0.8265985"
"1"," 0.8542862"
"1","    0"
"1","
"
"1","
"
