"0","#testing for normalit distribution using Anderson-Darling test, kurtosis, skewness"
"0","# using 0.05 for shapiro, and a range of -2,2 for kurtosis and skewness"
"0","library(e1071)"
"0","library(nortest)"
"0","#Anderson Darling Test"
"0","# Ho: Data follows the normal distribution"
"0","# Ha: Data does not follow the normal distribution"
"0","ad.test(mxhouse$Price)"
"1","
"
"1","	Anderson-Darling normality test"
"1","
"
"1","
"
"1","data:  "
"1","mxhouse$Price"
"1","
"
"1","A = 213.36, p-value < 2.2e-16"
"1","
"
"1","
"
"0","kurtosis(mxhouse$Price) # far exceeds the limits"
"1","[1]"
"1"," 9.232772"
"1","
"
"0","skewness(mxhouse$Price) # exceeds limits"
"1","[1]"
"1"," 2.191249"
"1","
"
"0","qqnorm(mxhouse$Price)"
