"0","# Finding the descriptive statistics"
"0","summary(melHouse) # descriptive statistics with out standard deviation"
"1","            Suburb     "
"1","             Address     "
"1","     Rooms       "
"1"," Type     "
"1","
"
"1"," Reservoir     :  844  "
"1"," 5 Charles St    :    6  "
"1"," Min.   : 1.000  "
"1"," h:23980  "
"1","
"
"1"," Bentleigh East:  583  "
"1"," 25 William St   :    4  "
"1"," 1st Qu.: 2.000  "
"1"," t: 3580  "
"1","
"
"1"," Richmond      :  552  "
"1"," 1 Bruce St      :    3  "
"1"," Median : 3.000  "
"1"," u: 7297  "
"1","
"
"1"," Glen Iris     :  491  "
"1"," 1 Daisy St      :    3  "
"1"," Mean   : 3.031  "
"1","          "
"1","
"
"1"," Preston       :  485  "
"1"," 1/1 Clarendon St:    3  "
"1"," 3rd Qu.: 4.000  "
"1","          "
"1","
"
"1"," Kew           :  467  "
"1"," 1088 Toorak Rd  :    3  "
"1"," Max.   :16.000  "
"1","          "
"1","
"
"1"," (Other)       :31435  "
"1"," (Other)         :34835  "
"1","                 "
"1","          "
"1","
"
"1","     Price         "
"1","     Method     "
"1","          SellerG     "
"1","      Date           "
"1","
"
"1"," Min.   :   85000  "
"1"," S      :19744  "
"1"," Jellis       : 3359  "
"1"," Min.   :2016-01-28  "
"1","
"
"1"," 1st Qu.:  635000  "
"1"," SP     : 5095  "
"1"," Nelson       : 3236  "
"1"," 1st Qu.:2016-11-19  "
"1","
"
"1"," Median :  870000  "
"1"," PI     : 4850  "
"1"," Barry        : 3235  "
"1"," Median :2017-07-08  "
"1","
"
"1"," Mean   : 1050173  "
"1"," VB     : 3108  "
"1"," hockingstuart: 2623  "
"1"," Mean   :2017-05-23  "
"1","
"
"1"," 3rd Qu.: 1295000  "
"1"," SN     : 1317  "
"1"," Marshall     : 2027  "
"1"," 3rd Qu.:2017-10-28  "
"1","
"
"1"," Max.   :11200000  "
"1"," PN     :  308  "
"1"," Ray          : 1950  "
"1"," Max.   :2018-03-17  "
"1","
"
"1"," NA's   :7610      "
"1"," (Other):  435  "
"1"," (Other)      :18427  "
"1","                     "
"1","
"
"1","    Distance    "
"1","    Postcode    "
"1","    Bedroom2     "
"1","    Bathroom     "
"1","
"
"1"," Min.   : 0.00  "
"1"," 3073   :  844  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 6.40  "
"1"," 3046   :  638  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Median :10.30  "
"1"," 3020   :  617  "
"1"," Median : 3.000  "
"1"," Median : 2.000  "
"1","
"
"1"," Mean   :11.18  "
"1"," 3121   :  612  "
"1"," Mean   : 3.085  "
"1"," Mean   : 1.625  "
"1","
"
"1"," 3rd Qu.:14.00  "
"1"," 3165   :  583  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 2.000  "
"1","
"
"1"," Max.   :48.10  "
"1"," 3058   :  556  "
"1"," Max.   :30.000  "
"1"," Max.   :12.000  "
"1","
"
"1"," NA's   :1      "
"1"," (Other):31007  "
"1"," NA's   :8217    "
"1"," NA's   :8226    "
"1","
"
"1","      Car        "
"1","    Landsize       "
"1","  BuildingArea    "
"1","   YearBuilt    "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :     0.0  "
"1"," Min.   :    0.0  "
"1"," Min.   :1196   "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:   224.0  "
"1"," 1st Qu.:  102.0  "
"1"," 1st Qu.:1940   "
"1","
"
"1"," Median : 2.000  "
"1"," Median :   521.0  "
"1"," Median :  136.0  "
"1"," Median :1970   "
"1","
"
"1"," Mean   : 1.729  "
"1"," Mean   :   593.6  "
"1"," Mean   :  160.3  "
"1"," Mean   :1965   "
"1","
"
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:   670.0  "
"1"," 3rd Qu.:  188.0  "
"1"," 3rd Qu.:2000   "
"1","
"
"1"," Max.   :26.000  "
"1"," Max.   :433014.0  "
"1"," Max.   :44515.0  "
"1"," Max.   :2106   "
"1","
"
"1"," NA's   :8728    "
"1"," NA's   :11810     "
"1"," NA's   :21115    "
"1"," NA's   :19306  "
"1","
"
"1","                  CouncilArea   "
"1","      Lat        "
"1","      Long      "
"1","
"
"1"," Boroondara City Council: 3675  "
"1"," Min.   :-38.19  "
"1"," Min.   :144.4  "
"1","
"
"1"," Darebin City Council   : 2851  "
"1"," 1st Qu.:-37.86  "
"1"," 1st Qu.:144.9  "
"1","
"
"1"," Moreland City Council  : 2122  "
"1"," Median :-37.81  "
"1"," Median :145.0  "
"1","
"
"1"," Glen Eira City Council : 2006  "
"1"," Mean   :-37.81  "
"1"," Mean   :145.0  "
"1","
"
"1"," Melbourne City Council : 1952  "
"1"," 3rd Qu.:-37.75  "
"1"," 3rd Qu.:145.1  "
"1","
"
"1"," Banyule City Council   : 1861  "
"1"," Max.   :-37.39  "
"1"," Max.   :145.5  "
"1","
"
"1"," (Other)                :20390  "
"1"," NA's   :7976    "
"1"," NA's   :7976   "
"1","
"
"1","                        Region     "
"1"," PropertyCount  "
"1","     Month      "
"1"," Year      "
"1","
"
"1"," Southern Metropolitan     :11836  "
"1"," Min.   :   83  "
"1"," 11     : 4387  "
"1"," 16:10292  "
"1","
"
"1"," Northern Metropolitan     : 9557  "
"1"," 1st Qu.: 4385  "
"1"," 09     : 4128  "
"1"," 17:19852  "
"1","
"
"1"," Western Metropolitan      : 6799  "
"1"," Median : 6763  "
"1"," 10     : 3900  "
"1"," 18: 4713  "
"1","
"
"1"," Eastern Metropolitan      : 4377  "
"1"," Mean   : 7573  "
"1"," 05     : 3416  "
"1","           "
"1","
"
"1"," South-Eastern Metropolitan: 1739  "
"1"," 3rd Qu.:10412  "
"1"," 06     : 3175  "
"1","           "
"1","
"
"1"," Eastern Victoria          :  228  "
"1"," Max.   :21650  "
"1"," 03     : 3094  "
"1","           "
"1","
"
"1"," (Other)                   :  321  "
"1"," NA's   :3      "
"1"," (Other):12757  "
"1","           "
"1","
"
