"0","# Linear Regression"
"0","mxLinTrain <- train(Price ~., mxTrain, method = 'lm', trControl = mxControls)"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"0","mxLinTrain$results"
