"0","# Decision Tree"
"0","library(rpart)"
"0","set.seed(99)"
"0","mxhTree <- rpart(Price ~., data = mxTrain, method = ""anova"")"
"0","summary(mxhTree)"
"1","Call:
"
"1","rpart(formula = Price ~ ., data = mxTrain, method = ""anova"")
"
"1","  n="
"1"," "
"1","4237"
"1"," "
"1","

"
"1","  "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1 "
"1"," 0.35218454"
"1","      0"
"1"," 1.0000000"
"1"," 1.0003934"
"1"," 0.02133683"
"1","
2 "
"1"," 0.11953131"
"1","      1"
"1"," 0.6478155"
"1"," 0.6487783"
"1"," 0.01466377"
"1","
3 "
"1"," 0.08007613"
"1","      2"
"1"," 0.5282841"
"1"," 0.5292705"
"1"," 0.01401461"
"1","
4 "
"1"," 0.05178242"
"1","      3"
"1"," 0.4482080"
"1"," 0.4525456"
"1"," 0.01300739"
"1","
5 "
"1"," 0.02976331"
"1","      4"
"1"," 0.3964256"
"1"," 0.4031104"
"1"," 0.01203606"
"1","
6 "
"1"," 0.02381745"
"1","      5"
"1"," 0.3666623"
"1"," 0.3733985"
"1"," 0.01196628"
"1","
7 "
"1"," 0.02273861"
"1","      6"
"1"," 0.3428448"
"1"," 0.3519311"
"1"," 0.01173932"
"1","
8 "
"1"," 0.01079031"
"1","      7"
"1"," 0.3201062"
"1"," 0.3303076"
"1"," 0.01157581"
"1","
9 "
"1"," 0.01035073"
"1","      8"
"1"," 0.3093159"
"1"," 0.3178937"
"1"," 0.01087770"
"1","
10"
"1"," 0.01000000"
"1","      9"
"1"," 0.2989652"
"1"," 0.3132149"
"1"," 0.01078573"
"1","
"
"1","
Variable importance
"
"1","      Region "
"1","    Distance "
"1","BuildingArea "
"1","   BuildYear "
"1","    Landsize "
"1","       Rooms "
"1","
"
"1","          43 "
"1","          18 "
"1","          10 "
"1","           9 "
"1","           6 "
"1","           6 "
"1","
"
"1","    Bathroom "
"1","        Year "
"1","         Car "
"1","
"
"1","           4 "
"1","           2 "
"1","           1 "
"1","
"
"1","
Node number "
"1","1"
"1",": "
"1","4237"
"1"," observations"
"1",",    complexity param="
"1","0.3521845"
"1","
"
"1","  mean=6.027546, MSE=0.04575049"
"1"," "
"1","
"
"1","  left son="
"1","2"
"1"," ("
"1","3203"
"1"," obs)"
"1"," right son="
"1","3"
"1"," ("
"1","1034"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Region       splits as  -LLLLLRLL, improve=0.3521845, (0 missing)"
"1","
"
"1","      Distance     < 1.075532  to the right, improve=0.2401122, (0 missing)"
"1","
"
"1","      BuildingArea < 2.306424  to the left,  improve=0.1883054, (0 missing)"
"1","
"
"1","      BuildYear    splits as  RRLL, improve=0.1683084, (0 missing)"
"1","
"
"1","      Bathroom     < 2.5       to the left,  improve=0.1173545, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      BuildingArea < 2.487845  to the left,  agree=0.761, adj=0.022, (0 split)"
"1","
"
"1","      Bathroom     < 3.5       to the left,  agree=0.759, adj=0.015, (0 split)"
"1","
"
"1","      Landsize     < 1221.5    to the left,  agree=0.756, adj=0.002, (0 split)"
"1","
"
"1","
Node number "
"1","2"
"1",": "
"1","3203"
"1"," observations"
"1",",    complexity param="
"1","0.1195313"
"1","
"
"1","  mean=5.955424, MSE=0.03007727"
"1"," "
"1","
"
"1","  left son="
"1","4"
"1"," ("
"1","2099"
"1"," obs)"
"1"," right son="
"1","5"
"1"," ("
"1","1104"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Distance     < 0.9614146 to the right, improve=0.24051410, (0 missing)"
"1","
"
"1","      BuildYear    splits as  RRLL, improve=0.17045810, (0 missing)"
"1","
"
"1","      BuildingArea < 2.306424  to the left,  improve=0.10839430, (0 missing)"
"1","
"
"1","      Bathroom     < 2.5       to the left,  improve=0.07643789, (0 missing)"
"1","
"
"1","      Region       splits as  -RLLLL-LL, improve=0.06758654, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      BuildYear splits as  RRLL, agree=0.859, adj=0.590, (0 split)"
"1","
"
"1","      Landsize  < 497.5     to the right, agree=0.769, adj=0.331, (0 split)"
"1","
"
"1","      Rooms     < 2.5       to the right, agree=0.697, adj=0.121, (0 split)"
"1","
"
"1","      Car       < 0.5       to the right, agree=0.687, adj=0.093, (0 split)"
"1","
"
"1","      Year      splits as  RLL, agree=0.682, adj=0.079, (0 split)"
"1","
"
"1","
Node number "
"1","3"
"1",": "
"1","1034"
"1"," observations"
"1",",    complexity param="
"1","0.05178242"
"1","
"
"1","  mean=6.250955, MSE=0.02827677"
"1"," "
"1","
"
"1","  left son="
"1","6"
"1"," ("
"1","650"
"1"," obs)"
"1"," right son="
"1","7"
"1"," ("
"1","384"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      BuildingArea < 2.304274  to the left,  improve=0.3433099, (0 missing)"
"1","
"
"1","      Rooms        < 3.5       to the left,  improve=0.2687758, (0 missing)"
"1","
"
"1","      Bathroom     < 1.5       to the left,  improve=0.1984727, (0 missing)"
"1","
"
"1","      Distance     < 1.053061  to the right, improve=0.1760382, (0 missing)"
"1","
"
"1","      Landsize     < 633.5     to the left,  improve=0.1450739, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Rooms     < 3.5       to the left,  agree=0.812, adj=0.495, (0 split)"
"1","
"
"1","      Bathroom  < 2.5       to the left,  agree=0.769, adj=0.378, (0 split)"
"1","
"
"1","      BuildYear splits as  LLLR, agree=0.692, adj=0.172, (0 split)"
"1","
"
"1","      Landsize  < 626.5     to the left,  agree=0.686, adj=0.154, (0 split)"
"1","
"
"1","      Car       < 3.5       to the left,  agree=0.645, adj=0.044, (0 split)"
"1","
"
"1","
Node number "
"1","4"
"1",": "
"1","2099"
"1"," observations"
"1",",    complexity param="
"1","0.08007613"
"1","
"
"1","  mean=5.893741, MSE=0.02472061"
"1"," "
"1","
"
"1","  left son="
"1","8"
"1"," ("
"1","1379"
"1"," obs)"
"1"," right son="
"1","9"
"1"," ("
"1","720"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Region       splits as  -RLLLR-LL, improve=0.2991477, (0 missing)"
"1","
"
"1","      BuildingArea < 2.368286  to the left,  improve=0.1582629, (0 missing)"
"1","
"
"1","      Landsize     < 616.5     to the left,  improve=0.1341491, (0 missing)"
"1","
"
"1","      Rooms        < 3.5       to the left,  improve=0.1154571, (0 missing)"
"1","
"
"1","      Bathroom     < 2.5       to the left,  improve=0.1063181, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Distance     < 1.315965  to the left,  agree=0.697, adj=0.115, (0 split)"
"1","
"
"1","      Landsize     < 716.5     to the left,  agree=0.688, adj=0.092, (0 split)"
"1","
"
"1","      Rooms        < 4.5       to the left,  agree=0.670, adj=0.038, (0 split)"
"1","
"
"1","      Bathroom     < 2.5       to the left,  agree=0.669, adj=0.035, (0 split)"
"1","
"
"1","      BuildingArea < 2.438542  to the left,  agree=0.663, adj=0.018, (0 split)"
"1","
"
"1","
Node number "
"1","5"
"1",": "
"1","1104"
"1"," observations"
"1",",    complexity param="
"1","0.02976331"
"1","
"
"1","  mean=6.072701, MSE=0.01927393"
"1"," "
"1","
"
"1","  left son="
"1","10"
"1"," ("
"1","718"
"1"," obs)"
"1"," right son="
"1","11"
"1"," ("
"1","386"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      BuildingArea < 2.18041   to the left,  improve=0.27114160, (0 missing)"
"1","
"
"1","      Bathroom     < 1.5       to the left,  improve=0.19412760, (0 missing)"
"1","
"
"1","      Rooms        < 3.5       to the left,  improve=0.17440850, (0 missing)"
"1","
"
"1","      Landsize     < 559.5     to the left,  improve=0.09608814, (0 missing)"
"1","
"
"1","      Distance     < 0.76714   to the right, improve=0.03888154, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Rooms     < 3.5       to the left,  agree=0.806, adj=0.446, (0 split)"
"1","
"
"1","      Bathroom  < 1.5       to the left,  agree=0.791, adj=0.402, (0 split)"
"1","
"
"1","      Landsize  < 557.5     to the left,  agree=0.697, adj=0.135, (0 split)"
"1","
"
"1","      BuildYear splits as  LLLR, agree=0.697, adj=0.135, (0 split)"
"1","
"
"1","      Car       < 2.5       to the left,  agree=0.665, adj=0.041, (0 split)"
"1","
"
"1","
Node number "
"1","6"
"1",": "
"1","650"
"1"," observations"
"1",",    complexity param="
"1","0.01079031"
"1","
"
"1","  mean=6.175225, MSE=0.01812558"
"1"," "
"1","
"
"1","  left son="
"1","12"
"1"," ("
"1","214"
"1"," obs)"
"1"," right son="
"1","13"
"1"," ("
"1","436"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Distance     < 1.053061  to the right, improve=0.17753460, (0 missing)"
"1","
"
"1","      BuildingArea < 2.062578  to the left,  improve=0.16724940, (0 missing)"
"1","
"
"1","      BuildYear    splits as  RRLL, improve=0.08685600, (0 missing)"
"1","
"
