"0","# Actual NA values followed by percentage of NA values"
"0","colSums(is.na(melHouse))"
"1","       Suburb "
"1","      Address "
"1","        Rooms "
"1","         Type "
"1","        Price "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","         7610 "
"1","
"
"1","       Method "
"1","      SellerG "
"1","         Date "
"1","     Distance "
"1","     Postcode "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            1 "
"1","            0 "
"1","
"
"1","     Bedroom2 "
"1","     Bathroom "
"1","          Car "
"1","     Landsize "
"1"," BuildingArea "
"1","
"
"1","         8217 "
"1","         8226 "
"1","         8728 "
"1","        11810 "
"1","        21115 "
"1","
"
"1","    YearBuilt "
"1","  CouncilArea "
"1","          Lat "
"1","         Long "
"1","       Region "
"1","
"
"1","        19306 "
"1","            0 "
"1","         7976 "
"1","         7976 "
"1","            0 "
"1","
"
"1","PropertyCount "
"1","        Month "
"1","         Year "
"1","
"
"1","            3 "
"1","            0 "
"1","            0 "
"1","
"
"0","# Finding the percentage of NA values per variable"
"0","colMeans(is.na(melHouse))*100"
"1","       Suburb "
"1","      Address "
"1","        Rooms "
"1","         Type "
"1","        Price "
"1","
"
"1","  0.000000000 "
"1","  0.000000000 "
"1","  0.000000000 "
"1","  0.000000000 "
"1"," 21.832056689 "
"1","
"
"1","       Method "
"1","      SellerG "
"1","         Date "
"1","     Distance "
"1","     Postcode "
"1","
"
"1","  0.000000000 "
"1","  0.000000000 "
"1","  0.000000000 "
"1","  0.002868864 "
"1","  0.000000000 "
"1","
"
"1","     Bedroom2 "
"1","     Bathroom "
"1","          Car "
"1","     Landsize "
"1"," BuildingArea "
"1","
"
"1"," 23.573457268 "
"1"," 23.599277046 "
"1"," 25.039446883 "
"1"," 33.881286399 "
"1"," 60.576067935 "
"1","
"
"1","    YearBuilt "
"1","  CouncilArea "
"1","          Lat "
"1","         Long "
"1","       Region "
"1","
"
"1"," 55.386292567 "
"1","  0.000000000 "
"1"," 22.882060992 "
"1"," 22.882060992 "
"1","  0.000000000 "
"1","
"
"1","PropertyCount "
"1","        Month "
"1","         Year "
"1","
"
"1","  0.008606593 "
"1","  0.000000000 "
"1","  0.000000000 "
"1","
"
