"0","# Using random forest"
"0","library(randomForest)"
"0","set.seed(99)"
"0","aForestTry <- randomForest(Price~., data = aTrain)"
"0","attributes(aForestTry) # gives a list of attributes that can go after $"
"1","$names
"
"1"," [1]"
"1"," ""call""           "
"1"," ""type""           "
"1"," ""predicted""      "
"1"," ""mse""            "
"1","
"
"1"," [5]"
"1"," ""rsq""            "
"1"," ""oob.times""      "
"1"," ""importance""     "
"1"," ""importanceSD""   "
"1","
"
"1"," [9]"
"1"," ""localImportance"""
"1"," ""proximity""      "
"1"," ""ntree""          "
"1"," ""mtry""           "
"1","
"
"1","[13]"
"1"," ""forest""         "
"1"," ""coefs""          "
"1"," ""y""              "
"1"," ""test""           "
"1","
"
"1","[17]"
"1"," ""inbag""          "
"1"," ""terms""          "
"1","
"
"1","
"
"1","$class
"
"1","[1]"
"1"," ""randomForest.formula"""
"1"," ""randomForest""        "
"1","
"
"1","
"
"0","aForestTry$importance # gives importance of each variable"
"1","            "
"1"," IncNodePurity"
"1","
Rooms       "
"1","    0.25496812"
"1","
Distance    "
"1","    0.53417921"
"1","
Bathroom    "
"1","    0.22928736"
"1","
Car         "
"1","    0.16596017"
"1","
Landsize    "
"1","    0.54188155"
"1","
BuildingArea"
"1","    1.10131689"
"1","
Region      "
"1","    1.30831010"
"1","
Month       "
"1","    0.46796853"
"1","
Year        "
"1","    0.08007936"
"1","
BuildYear   "
"1","    0.11082135"
"1","
"
