"0","# checking the correlation"
"0","cor.test(melHouse$Rooms, melHouse$Bedroom2)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","melHouse$Rooms and melHouse$Bedroom2"
"1","
"
"1","t = 479.95, df = 26638, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.9454956 0.9479854"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9467546 "
"1","
"
"1","
"
"0","# Drop Bedroom2 due to multicolinearity issues"
