"0","# pretesting simple regression with log10 variables, just to get an idea of the best fitting model"
"0","# before separating into folds for training and testing"
"0","set.seed(99)"
"0","# only price is logged"
"0","atrial <- lm(log10(Price) ~., data = mxapartment)"
"0","summary(atrial) "
"1","
Call:
"
"1","lm(formula = log10(Price) ~ ., data = mxapartment)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.25652 "
"1","-0.04462 "
"1","-0.00106 "
"1"," 0.05207 "
"1"," 0.33694 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  5.597e+00"
"1","  9.215e-02"
"1","  60.740"
"1","  < 2e-16"
"1"," ***"
"1","
Rooms                           "
"1","  3.694e-02"
"1","  1.232e-02"
"1","   2.998"
"1","  0.00288"
"1"," ** "
"1","
Distance                        "
"1"," -8.913e-03"
"1","  1.248e-03"
"1","  -7.144"
"1"," 3.95e-12"
"1"," ***"
"1","
Bathroom                        "
"1","  2.042e-02"
"1","  1.562e-02"
"1","   1.307"
"1","  0.19183"
"1","    "
"1","
Car                             "
"1","  2.091e-02"
"1","  7.631e-03"
"1","   2.741"
"1","  0.00639"
"1"," ** "
"1","
Landsize                        "
"1"," -7.779e-05"
"1","  1.396e-05"
"1","  -5.574"
"1"," 4.42e-08"
"1"," ***"
"1","
BuildingArea                    "
"1","  1.647e-03"
"1","  2.187e-04"
"1","   7.532"
"1"," 3.01e-13"
"1"," ***"
"1","
RegionEastern Victoria          "
"1","  3.306e-02"
"1","  9.190e-02"
"1","   0.360"
"1","  0.71919"
"1","    "
"1","
RegionNorthern Metropolitan     "
"1"," -1.275e-01"
"1","  1.509e-02"
"1","  -8.447"
"1"," 4.76e-16"
"1"," ***"
"1","
RegionNorthern Victoria         "
"1"," -8.124e-02"
"1","  9.752e-02"
"1","  -0.833"
"1","  0.40527"
"1","    "
"1","
RegionSouth-Eastern Metropolitan"
"1","  2.791e-02"
"1","  3.078e-02"
"1","   0.907"
"1","  0.36512"
"1","    "
"1","
RegionSouthern Metropolitan     "
"1","  3.743e-02"
"1","  1.406e-02"
"1","   2.663"
"1","  0.00803"
"1"," ** "
"1","
RegionWestern Metropolitan      "
"1"," -1.151e-01"
"1","  1.570e-02"
"1","  -7.331"
"1"," 1.16e-12"
"1"," ***"
"1","
Month03                         "
"1","  2.053e-02"
"1","  2.568e-02"
"1","   0.800"
"1","  0.42444"
"1","    "
"1","
Month04                         "
"1","  3.911e-02"
"1","  2.540e-02"
"1","   1.540"
"1","  0.12433"
"1","    "
"1","
Month05                         "
"1","  4.967e-02"
"1","  2.220e-02"
"1","   2.238"
"1","  0.02575"
"1"," *  "
"1","
Month06                         "
"1","  5.041e-02"
"1","  2.351e-02"
"1","   2.144"
"1","  0.03261"
"1"," *  "
"1","
Month07                         "
"1","  3.531e-02"
"1","  2.260e-02"
"1","   1.562"
"1","  0.11894"
"1","    "
"1","
Month08                         "
"1","  7.400e-02"
"1","  2.462e-02"
"1","   3.006"
"1","  0.00280"
"1"," ** "
"1","
Month09                         "
"1","  6.943e-02"
"1","  2.544e-02"
"1","   2.730"
"1","  0.00660"
"1"," ** "
"1","
Month10                         "
"1","  7.287e-02"
"1","  2.772e-02"
"1","   2.629"
"1","  0.00888"
"1"," ** "
"1","
Month11                         "
"1","  7.321e-02"
"1","  2.570e-02"
"1","   2.849"
"1","  0.00460"
"1"," ** "
"1","
Month12                         "
"1","  4.872e-02"
"1","  2.880e-02"
"1","   1.692"
"1","  0.09145"
"1"," .  "
"1","
Year17                          "
"1","  5.136e-02"
"1","  1.069e-02"
"1","   4.804"
"1"," 2.16e-06"
"1"," ***"
"1","
Year18                          "
"1","  7.637e-02"
"1","  4.622e-02"
"1","   1.652"
"1","  0.09925"
"1"," .  "
"1","
BuildYear2                      "
"1"," -3.472e-03"
"1","  8.708e-02"
"1","  -0.040"
"1","  0.96821"
"1","    "
"1","
BuildYear3                      "
"1"," -9.797e-03"
"1","  8.501e-02"
"1","  -0.115"
"1","  0.90831"
"1","    "
"1","
BuildYear4                      "
"1"," -2.411e-02"
"1","  8.539e-02"
"1","  -0.282"
"1","  0.77781"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0841"
"1"," "
"1","on"
"1"," "
"1","426"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6121"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5875"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.89"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","and"
"1"," "
"1","426"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
